blockid,budget_year,category,budgeted_amount_gbp,actual_spend_gbp,variance_gbp,variance_percent,property_count,estateid
5.0,2025,Cyclical Decorating,630,631,1,0.1,13,3.0
9.0,2025,Cyclical Decorating,2131,2449,318,14.9,16,5.0
9.0,2025,Emergency Repairs,2679,2157,-522,-19.5,16,5.0
9.0,2025,Planned Maintenance,2150,1844,-306,-14.2,16,5.0
9.0,2025,Void Works,2374,2422,49,2.1,16,5.0
12.0,2025,Major Works,709,685,-25,-3.5,8,7.0
12.0,2025,Emergency Repairs,749,777,28,3.7,8,7.0
12.0,2025,Routine Repairs,520,529,9,1.8,8,7.0
12.0,2025,Void Works,780,771,-10,-1.2,8,7.0
12.0,2025,Cyclical Decorating,780,811,31,4.0,8,7.0
12.0,2025,Planned Maintenance,812,836,25,3.0,8,7.0
4.0,2025,Routine Repairs,1470,1393,-78,-5.3,16,2.0
4.0,2025,Communal Repairs,2059,1919,-140,-6.8,16,2.0
4.0,2025,Void Works,2051,1868,-183,-8.9,16,2.0
4.0,2025,Environmental Works,1165,1204,39,3.3,16,2.0
4.0,2025,Major Works,1757,1870,113,6.4,16,2.0
4.0,2025,Compliance Works,841,776,-66,-7.8,16,2.0
22.0,2025,Routine Repairs,3045,2477,-568,-18.7,48,
22.0,2025,Communal Repairs,5459,4754,-705,-12.9,48,
22.0,2025,Major Works,6095,4968,-1127,-18.5,48,
22.0,2025,Environmental Works,5844,5198,-646,-11.1,48,
22.0,2025,Cyclical Decorating,3685,3145,-540,-14.7,48,
20.0,2025,Emergency Repairs,4080,3572,-508,-12.5,40,
20.0,2025,Communal Repairs,3987,4488,501,12.6,40,
20.0,2025,Void Works,5286,4967,-320,-6.0,40,
20.0,2025,Planned Maintenance,5461,6369,908,16.6,40,
19.0,2025,Emergency Repairs,5882,4894,-989,-16.8,48,
19.0,2025,Major Works,6982,6736,-245,-3.5,48,
19.0,2025,Environmental Works,3095,3146,52,1.7,48,
19.0,2025,Compliance Works,7765,6294,-1472,-19.0,48,
19.0,2025,Planned Maintenance,5852,6998,1146,19.6,48,
19.0,2025,Void Works,3969,3751,-218,-5.5,48,
19.0,2025,Communal Repairs,5999,5704,-295,-4.9,48,
21.0,2025,Major Works,3681,3245,-436,-11.8,33,
21.0,2025,Void Works,2892,2464,-428,-14.8,33,
21.0,2025,Cyclical Decorating,3093,3060,-33,-1.1,33,
21.0,2025,Communal Repairs,1555,1448,-107,-6.9,33,
21.0,2025,Planned Maintenance,3137,3658,521,16.6,33,
21.0,2025,Emergency Repairs,2566,3015,449,17.5,33,
18.0,2025,Communal Repairs,2708,2921,212,7.8,31,
18.0,2025,Compliance Works,3606,2914,-692,-19.2,31,
18.0,2025,Planned Maintenance,1559,1735,176,11.3,31,
18.0,2025,Environmental Works,1878,1799,-80,-4.2,31,
18.0,2025,Emergency Repairs,1963,1685,-278,-14.1,31,
