tenantid,contact_date,contact_reason,source_dataset,resolved_flag,propertyid
313,2021-11-14,Inspection Access or Follow-up,inspections,True,
202,2021-11-16,Formal Complaint,tenants,True,
203,2021-11-17,Inspection Access or Follow-up,inspections,True,
423,2021-11-18,Inspection Access or Follow-up,inspections,False,
54,2021-11-20,Chasing Repair,repairs,False,411.0
60,2021-11-20,Repair Request,repairs,False,79.0
69,2021-11-22,Repair Request,repairs,True,239.0
379,2021-11-23,Inspection Access or Follow-up,inspections,True,
60,2021-11-23,Chasing Repair,repairs,False,79.0
379,2021-11-24,Inspection Access or Follow-up,inspections,False,
432,2021-11-24,Formal Complaint,tenants,True,
43,2021-11-27,Inspection Access or Follow-up,inspections,True,
155,2021-12-02,Inspection Access or Follow-up,inspections,True,
18,2021-12-03,Repair Request,repairs,True,31.0
70,2021-12-04,Inspection Access or Follow-up,inspections,True,
91,2021-12-05,Inspection Access or Follow-up,inspections,False,
265,2021-12-09,Other,generated,True,
248,2021-12-09,Inspection Access or Follow-up,inspections,True,
112,2021-12-10,Inspection Access or Follow-up,inspections,True,
368,2021-12-14,Repair Request,repairs,True,328.0
369,2021-12-20,Repair Request,repairs,True,201.0
138,2021-12-25,Repair Request,repairs,False,25.0
184,2021-12-25,Other,generated,True,
284,2021-12-26,Repair Request,repairs,False,220.0
177,2021-12-28,Benefit Query,generated,True,
391,2021-12-28,Inspection Access or Follow-up,inspections,True,
424,2021-12-30,Other,generated,True,
324,2022-01-02,Inspection Access or Follow-up,inspections,True,
340,2022-01-03,Inspection Access or Follow-up,inspections,True,
378,2022-01-04,Inspection Access or Follow-up,inspections,True,
138,2022-01-06,Chasing Repair,repairs,False,25.0
201,2022-01-09,Repair Request,repairs,True,468.0
190,2022-01-10,Repair Request,repairs,False,169.0
284,2022-01-13,Chasing Repair,repairs,False,220.0
138,2022-01-13,Chasing Repair,repairs,False,25.0
87,2022-01-14,Repair Request,repairs,False,181.0
284,2022-01-14,Chasing Repair,repairs,False,220.0
190,2022-01-16,Chasing Repair,repairs,False,169.0
14,2022-01-19,Repair Request,repairs,True,85.0
87,2022-01-20,Chasing Repair,repairs,False,181.0
10,2022-01-22,Formal Complaint,tenants,True,
139,2022-01-23,Benefit Query,generated,False,
206,2022-01-24,Inspection Access or Follow-up,inspections,True,
177,2022-01-25,Repair Request,repairs,True,374.0
432,2022-01-28,Repair Request,repairs,True,92.0
333,2022-01-29,Repair Request,repairs,True,36.0
346,2022-01-29,Repair Request,repairs,True,42.0
167,2022-01-29,Formal Complaint,tenants,True,
40,2022-01-30,Formal Complaint,tenants,False,
98,2022-01-30,Repair Request,repairs,True,76.0
87,2022-01-31,Chasing Repair,repairs,False,181.0
205,2022-02-02,Repair Request,repairs,True,164.0
86,2022-02-03,Repair Request,repairs,True,91.0
262,2022-02-05,Inspection Access or Follow-up,inspections,True,
193,2022-02-05,Repair Request,repairs,False,401.0
71,2022-02-06,Repair Request,repairs,True,353.0
293,2022-02-08,Other,generated,True,
66,2022-02-11,Repair Request,repairs,False,40.0
382,2022-02-14,Repair Request,repairs,True,477.0
193,2022-02-15,Chasing Repair,repairs,False,401.0
296,2022-02-17,Repair Request,repairs,False,180.0
126,2022-02-20,Formal Complaint,tenants,False,
383,2022-02-21,Formal Complaint,tenants,True,
401,2022-02-22,Inspection Access or Follow-up,inspections,True,
66,2022-02-25,Chasing Repair,repairs,False,40.0
371,2022-02-26,Repair Request,repairs,True,28.0
37,2022-02-26,Repair Request,repairs,True,410.0
296,2022-03-02,Chasing Repair,repairs,False,180.0
322,2022-03-04,Repair Request,repairs,True,453.0
296,2022-03-04,Chasing Repair,repairs,False,180.0
1,2022-03-06,Inspection Access or Follow-up,inspections,False,
151,2022-03-08,Repair Request,repairs,False,6.0
9,2022-03-08,Inspection Access or Follow-up,inspections,True,
333,2022-03-09,Repair Request,repairs,False,36.0
407,2022-03-12,Inspection Access or Follow-up,inspections,True,
333,2022-03-13,Chasing Repair,repairs,False,36.0
183,2022-03-16,Repair Request,repairs,True,405.0
157,2022-03-18,Repair Request,repairs,False,4.0
228,2022-03-19,Repair Request,repairs,True,440.0
208,2022-03-23,Repair Request,repairs,True,75.0
314,2022-03-24,Repair Request,repairs,True,398.0
151,2022-03-25,Chasing Repair,repairs,False,6.0
333,2022-03-26,Chasing Repair,repairs,False,36.0
138,2022-03-27,Inspection Access or Follow-up,inspections,True,
361,2022-03-28,Formal Complaint,tenants,True,
201,2022-03-29,Formal Complaint,tenants,True,
383,2022-03-31,Formal Complaint,tenants,False,
68,2022-03-31,Repair Request,repairs,True,47.0
433,2022-04-01,Repair Request,repairs,False,340.0
43,2022-04-01,Repair Request,repairs,True,486.0
406,2022-04-01,Repair Request,repairs,True,487.0
157,2022-04-01,Chasing Repair,repairs,False,4.0
157,2022-04-06,Chasing Repair,repairs,False,4.0
88,2022-04-07,Inspection Access or Follow-up,inspections,False,
219,2022-04-08,Formal Complaint,tenants,True,
433,2022-04-12,Chasing Repair,repairs,False,340.0
165,2022-04-12,Repair Request,repairs,False,438.0
433,2022-04-15,Chasing Repair,repairs,False,340.0
340,2022-04-16,Repair Request,repairs,False,96.0
165,2022-04-18,Chasing Repair,repairs,False,438.0
165,2022-04-19,Chasing Repair,repairs,False,438.0
361,2022-04-19,Repair Request,repairs,False,99.0
361,2022-04-22,Chasing Repair,repairs,False,99.0
340,2022-04-22,Chasing Repair,repairs,False,96.0
52,2022-04-26,Repair Request,repairs,True,183.0
362,2022-04-26,Repair Request,repairs,True,293.0
361,2022-04-27,Chasing Repair,repairs,False,99.0
201,2022-04-27,Formal Complaint,tenants,True,
189,2022-04-27,Inspection Access or Follow-up,inspections,True,
103,2022-04-28,Other,generated,True,
241,2022-05-01,Repair Request,repairs,True,394.0
254,2022-05-02,Repair Request,repairs,False,199.0
346,2022-05-04,Repair Request,repairs,False,42.0
412,2022-05-05,Repair Request,repairs,True,44.0
102,2022-05-06,Repair Request,repairs,False,434.0
363,2022-05-06,Repair Request,repairs,True,216.0
103,2022-05-07,Repair Request,repairs,True,20.0
361,2022-05-08,Chasing Repair,repairs,False,99.0
254,2022-05-09,Chasing Repair,repairs,False,199.0
128,2022-05-10,Repair Request,repairs,False,204.0
346,2022-05-13,Chasing Repair,repairs,False,42.0
254,2022-05-14,Chasing Repair,repairs,False,199.0
357,2022-05-17,Inspection Access or Follow-up,inspections,True,
7,2022-05-18,Inspection Access or Follow-up,inspections,True,
102,2022-05-19,Chasing Repair,repairs,False,434.0
93,2022-05-19,Inspection Access or Follow-up,inspections,True,
254,2022-05-21,Chasing Repair,repairs,False,199.0
212,2022-05-22,Repair Request,repairs,False,120.0
128,2022-05-23,Chasing Repair,repairs,False,204.0
419,2022-05-23,Inspection Access or Follow-up,inspections,False,
162,2022-05-25,Repair Request,repairs,True,319.0
217,2022-05-27,Repair Request,repairs,True,400.0
120,2022-05-30,Formal Complaint,tenants,True,
89,2022-05-31,Inspection Access or Follow-up,inspections,True,
116,2022-06-01,Formal Complaint,tenants,True,
212,2022-06-04,Chasing Repair,repairs,False,120.0
420,2022-06-05,Inspection Access or Follow-up,inspections,True,
186,2022-06-07,Support Request,generated,True,
212,2022-06-07,Chasing Repair,repairs,False,120.0
117,2022-06-08,Formal Complaint,tenants,True,
212,2022-06-08,Chasing Repair,repairs,False,120.0
4,2022-06-13,Formal Complaint,tenants,True,
249,2022-06-14,Repair Request,repairs,False,315.0
256,2022-06-15,Repair Request,repairs,True,417.0
102,2022-06-17,Inspection Access or Follow-up,inspections,True,
44,2022-06-19,Repair Request,repairs,True,186.0
367,2022-06-19,Repair Request,repairs,True,268.0
273,2022-06-20,Benefit Query,generated,True,
210,2022-06-23,Formal Complaint,tenants,False,
62,2022-06-23,Repair Request,repairs,True,263.0
236,2022-06-25,Repair Request,repairs,True,347.0
249,2022-06-27,Chasing Repair,repairs,False,315.0
2,2022-07-01,Formal Complaint,tenants,False,
279,2022-07-01,Formal Complaint,tenants,True,
176,2022-07-01,Repair Request,repairs,True,176.0
249,2022-07-02,Chasing Repair,repairs,False,315.0
418,2022-07-02,Repair Request,repairs,False,106.0
249,2022-07-02,Chasing Repair,repairs,False,315.0
294,2022-07-03,Repair Request,repairs,False,341.0
249,2022-07-04,Inspection Access or Follow-up,inspections,True,
195,2022-07-05,Repair Request,repairs,False,110.0
294,2022-07-06,Chasing Repair,repairs,False,341.0
47,2022-07-07,Repair Request,repairs,True,1.0
41,2022-07-12,Inspection Access or Follow-up,inspections,True,
313,2022-07-12,Inspection Access or Follow-up,inspections,True,
195,2022-07-12,Chasing Repair,repairs,False,110.0
220,2022-07-12,Repair Request,repairs,True,235.0
319,2022-07-13,Repair Request,repairs,True,371.0
418,2022-07-16,Chasing Repair,repairs,False,106.0
418,2022-07-16,Chasing Repair,repairs,False,106.0
232,2022-07-16,Repair Request,repairs,True,90.0
181,2022-07-16,Inspection Access or Follow-up,inspections,True,
418,2022-07-17,Chasing Repair,repairs,False,106.0
36,2022-07-19,Repair Request,repairs,False,334.0
309,2022-07-19,Repair Request,repairs,False,116.0
171,2022-07-21,Repair Request,repairs,False,38.0
250,2022-07-21,Formal Complaint,tenants,True,
195,2022-07-22,Chasing Repair,repairs,False,110.0
195,2022-07-23,Chasing Repair,repairs,False,110.0
36,2022-07-24,Chasing Repair,repairs,False,334.0
169,2022-07-27,Repair Request,repairs,True,454.0
21,2022-07-28,Repair Request,repairs,False,491.0
26,2022-07-30,Formal Complaint,tenants,True,
309,2022-07-30,Chasing Repair,repairs,False,116.0
111,2022-07-31,Inspection Access or Follow-up,inspections,False,
365,2022-08-03,Inspection Access or Follow-up,inspections,True,
432,2022-08-03,Repair Request,repairs,False,92.0
171,2022-08-04,Chasing Repair,repairs,False,38.0
21,2022-08-04,Chasing Repair,repairs,False,491.0
101,2022-08-04,Repair Request,repairs,True,250.0
21,2022-08-05,Chasing Repair,repairs,False,491.0
309,2022-08-05,Chasing Repair,repairs,False,116.0
432,2022-08-06,Chasing Repair,repairs,False,92.0
36,2022-08-06,Chasing Repair,repairs,False,334.0
366,2022-08-06,Repair Request,repairs,True,33.0
36,2022-08-07,Chasing Repair,repairs,False,334.0
171,2022-08-07,Chasing Repair,repairs,False,38.0
309,2022-08-07,Chasing Repair,repairs,False,116.0
339,2022-08-09,Other,generated,True,
214,2022-08-09,Benefit Query,generated,False,
414,2022-08-10,Repair Request,repairs,True,402.0
272,2022-08-13,Repair Request,repairs,True,203.0
101,2022-08-13,Repair Request,repairs,False,250.0
21,2022-08-14,Chasing Repair,repairs,False,491.0
202,2022-08-16,Formal Complaint,tenants,False,
446,2022-08-16,Repair Request,repairs,True,493.0
432,2022-08-17,Chasing Repair,repairs,False,92.0
432,2022-08-17,Chasing Repair,repairs,False,92.0
150,2022-08-19,Formal Complaint,tenants,True,
101,2022-08-20,Chasing Repair,repairs,False,250.0
393,2022-08-22,Repair Request,repairs,False,404.0
85,2022-08-25,Formal Complaint,tenants,True,
290,2022-08-25,Repair Request,repairs,True,292.0
393,2022-08-27,Chasing Repair,repairs,False,404.0
284,2022-09-01,Support Request,generated,True,
105,2022-09-04,Benefit Query,generated,True,
221,2022-09-06,Repair Request,repairs,True,383.0
7,2022-09-06,Repair Request,repairs,False,378.0
335,2022-09-07,Repair Request,repairs,True,171.0
188,2022-09-09,Inspection Access or Follow-up,inspections,False,
7,2022-09-09,Chasing Repair,repairs,False,378.0
269,2022-09-10,Benefit Query,generated,True,
120,2022-09-11,Formal Complaint,tenants,False,
79,2022-09-12,Repair Request,repairs,False,456.0
137,2022-09-13,Repair Request,repairs,True,193.0
7,2022-09-13,Chasing Repair,repairs,False,378.0
355,2022-09-15,Support Request,generated,True,
238,2022-09-16,Benefit Query,generated,True,
212,2022-09-17,Inspection Access or Follow-up,inspections,True,
238,2022-09-18,Repair Request,repairs,True,159.0
79,2022-09-21,Chasing Repair,repairs,False,456.0
141,2022-09-23,Repair Request,repairs,True,67.0
116,2022-09-24,Inspection Access or Follow-up,inspections,True,
392,2022-09-26,Other,generated,True,
184,2022-09-26,Repair Request,repairs,False,276.0
367,2022-09-30,Inspection Access or Follow-up,inspections,True,
79,2022-10-01,Chasing Repair,repairs,False,456.0
141,2022-10-02,Inspection Access or Follow-up,inspections,True,
69,2022-10-04,Inspection Access or Follow-up,inspections,True,
184,2022-10-05,Chasing Repair,repairs,False,276.0
379,2022-10-08,Inspection Access or Follow-up,inspections,False,
321,2022-10-08,Other,generated,True,
446,2022-10-08,Inspection Access or Follow-up,inspections,True,
147,2022-10-08,Inspection Access or Follow-up,inspections,False,
342,2022-10-12,Support Request,generated,True,
48,2022-10-12,Formal Complaint,tenants,True,
241,2022-10-13,Inspection Access or Follow-up,inspections,True,
303,2022-10-14,Inspection Access or Follow-up,inspections,True,
213,2022-10-16,Benefit Query,generated,True,
34,2022-10-18,Inspection Access or Follow-up,inspections,True,
155,2022-10-19,Support Request,generated,True,
271,2022-10-28,Inspection Access or Follow-up,inspections,True,
168,2022-10-29,Inspection Access or Follow-up,inspections,True,
283,2022-11-04,Inspection Access or Follow-up,inspections,True,
327,2022-11-05,Inspection Access or Follow-up,inspections,True,
254,2022-11-08,Inspection Access or Follow-up,inspections,True,
266,2022-11-10,Inspection Access or Follow-up,inspections,True,
228,2022-11-13,Support Request,generated,True,
195,2022-11-13,Formal Complaint,tenants,True,
374,2022-11-22,Inspection Access or Follow-up,inspections,False,
339,2022-11-22,Inspection Access or Follow-up,inspections,True,
163,2022-11-22,Inspection Access or Follow-up,inspections,True,
344,2022-11-27,Formal Complaint,tenants,True,
100,2022-11-28,Inspection Access or Follow-up,inspections,True,
5,2022-11-29,Formal Complaint,tenants,True,
310,2022-12-02,Formal Complaint,tenants,True,
140,2022-12-03,Other,generated,True,
247,2022-12-10,Support Request,generated,True,
344,2022-12-16,Formal Complaint,tenants,True,
422,2022-12-19,Formal Complaint,tenants,True,
252,2022-12-19,Benefit Query,generated,False,
68,2022-12-20,Support Request,generated,True,
13,2022-12-25,Inspection Access or Follow-up,inspections,False,
99,2022-12-29,Inspection Access or Follow-up,inspections,True,
271,2023-01-01,Inspection Access or Follow-up,inspections,False,
397,2023-01-03,Inspection Access or Follow-up,inspections,True,
407,2023-01-06,Support Request,generated,True,
151,2023-01-09,Inspection Access or Follow-up,inspections,True,
181,2023-01-10,Inspection Access or Follow-up,inspections,False,
210,2023-01-11,Formal Complaint,tenants,True,
164,2023-01-11,Formal Complaint,tenants,True,
116,2023-01-13,Formal Complaint,tenants,True,
56,2023-01-14,Formal Complaint,tenants,True,
168,2023-01-27,Inspection Access or Follow-up,inspections,True,
116,2023-01-28,Inspection Access or Follow-up,inspections,True,
99,2023-01-28,Inspection Access or Follow-up,inspections,True,
339,2023-01-31,Inspection Access or Follow-up,inspections,True,
402,2023-02-01,Formal Complaint,tenants,True,
3,2023-02-01,Inspection Access or Follow-up,inspections,True,
310,2023-02-02,Other,generated,True,
84,2023-02-07,Formal Complaint,tenants,True,
102,2023-02-07,Other,generated,False,
279,2023-02-08,Inspection Access or Follow-up,inspections,True,
241,2023-02-10,Inspection Access or Follow-up,inspections,True,
51,2023-02-18,Inspection Access or Follow-up,inspections,False,
83,2023-02-22,Benefit Query,generated,False,
185,2023-02-28,Inspection Access or Follow-up,inspections,True,
10,2023-03-03,Formal Complaint,tenants,False,
371,2023-03-07,Formal Complaint,tenants,False,
26,2023-03-09,Formal Complaint,tenants,True,
421,2023-03-09,Inspection Access or Follow-up,inspections,True,
160,2023-03-10,Inspection Access or Follow-up,inspections,True,
342,2023-03-13,Inspection Access or Follow-up,inspections,True,
322,2023-03-20,Formal Complaint,tenants,True,
41,2023-03-21,Inspection Access or Follow-up,inspections,True,
265,2023-03-22,Inspection Access or Follow-up,inspections,True,
218,2023-03-25,Formal Complaint,tenants,False,
436,2023-04-01,Inspection Access or Follow-up,inspections,True,
148,2023-04-02,Inspection Access or Follow-up,inspections,False,
324,2023-04-05,Inspection Access or Follow-up,inspections,True,
40,2023-04-07,Inspection Access or Follow-up,inspections,True,
24,2023-04-09,Inspection Access or Follow-up,inspections,True,
56,2023-04-11,Benefit Query,generated,True,
372,2023-04-11,Formal Complaint,tenants,True,
33,2023-04-13,Formal Complaint,tenants,True,
433,2023-04-23,Inspection Access or Follow-up,inspections,False,
109,2023-04-30,Inspection Access or Follow-up,inspections,False,
221,2023-04-30,Inspection Access or Follow-up,inspections,False,
2,2023-05-09,Inspection Access or Follow-up,inspections,True,
328,2023-05-10,Inspection Access or Follow-up,inspections,True,
153,2023-05-13,Inspection Access or Follow-up,inspections,True,
251,2023-05-19,Inspection Access or Follow-up,inspections,True,
385,2023-05-20,Support Request,generated,True,
227,2023-05-21,Support Request,generated,True,
167,2023-05-23,Inspection Access or Follow-up,inspections,True,
139,2023-05-27,Inspection Access or Follow-up,inspections,True,
339,2023-06-03,Inspection Access or Follow-up,inspections,True,
80,2023-06-08,Inspection Access or Follow-up,inspections,True,
273,2023-06-09,Benefit Query,generated,True,
384,2023-06-10,Inspection Access or Follow-up,inspections,True,
429,2023-06-17,Formal Complaint,tenants,True,
204,2023-06-18,Inspection Access or Follow-up,inspections,False,
58,2023-06-20,Other,generated,True,
404,2023-06-22,Inspection Access or Follow-up,inspections,True,
403,2023-06-28,Inspection Access or Follow-up,inspections,True,
197,2023-06-30,Inspection Access or Follow-up,inspections,False,
357,2023-07-04,Inspection Access or Follow-up,inspections,True,
377,2023-07-05,Inspection Access or Follow-up,inspections,True,
28,2023-07-05,Formal Complaint,tenants,True,
139,2023-07-10,Support Request,generated,True,
425,2023-07-14,Formal Complaint,tenants,False,
354,2023-07-18,Inspection Access or Follow-up,inspections,False,
28,2023-07-20,Formal Complaint,tenants,True,
404,2023-07-23,Inspection Access or Follow-up,inspections,True,
270,2023-07-26,Inspection Access or Follow-up,inspections,True,
382,2023-08-02,Inspection Access or Follow-up,inspections,False,
267,2023-08-05,Formal Complaint,tenants,False,
424,2023-08-08,Formal Complaint,tenants,False,
200,2023-08-11,Other,generated,True,
76,2023-08-14,Inspection Access or Follow-up,inspections,False,
313,2023-08-17,Inspection Access or Follow-up,inspections,True,
435,2023-08-19,Inspection Access or Follow-up,inspections,True,
343,2023-08-24,Inspection Access or Follow-up,inspections,True,
421,2023-08-27,Support Request,generated,True,
103,2023-08-28,Inspection Access or Follow-up,inspections,True,
257,2023-09-05,Inspection Access or Follow-up,inspections,True,
337,2023-09-05,Inspection Access or Follow-up,inspections,True,
402,2023-09-08,Formal Complaint,tenants,True,
327,2023-09-12,Inspection Access or Follow-up,inspections,True,
25,2023-09-15,Inspection Access or Follow-up,inspections,True,
323,2023-09-26,Inspection Access or Follow-up,inspections,True,
110,2023-09-28,Formal Complaint,tenants,True,
368,2023-09-28,Inspection Access or Follow-up,inspections,False,
450,2023-10-01,Benefit Query,generated,True,
422,2023-10-05,Inspection Access or Follow-up,inspections,True,
221,2023-10-05,Benefit Query,generated,False,
149,2023-10-07,Inspection Access or Follow-up,inspections,True,
425,2023-10-10,Inspection Access or Follow-up,inspections,True,
305,2023-10-23,Formal Complaint,tenants,False,
285,2023-10-25,Formal Complaint,tenants,False,
411,2023-10-28,Inspection Access or Follow-up,inspections,True,
271,2023-10-31,Inspection Access or Follow-up,inspections,True,
449,2023-11-03,Inspection Access or Follow-up,inspections,False,
115,2023-11-06,Support Request,generated,True,
390,2023-11-06,Other,generated,True,
277,2023-11-07,Formal Complaint,tenants,True,
233,2023-11-07,Benefit Query,generated,False,
73,2023-11-08,Inspection Access or Follow-up,inspections,True,
221,2023-11-10,Inspection Access or Follow-up,inspections,True,
42,2023-11-11,Benefit Query,generated,True,
145,2023-11-14,Formal Complaint,tenants,True,
379,2023-11-14,Formal Complaint,tenants,False,
84,2023-11-16,Formal Complaint,tenants,True,
40,2023-11-24,Inspection Access or Follow-up,inspections,True,
248,2023-11-24,Inspection Access or Follow-up,inspections,True,
188,2023-11-26,Benefit Query,generated,True,
76,2023-11-26,Inspection Access or Follow-up,inspections,True,
210,2023-11-27,Benefit Query,generated,True,
109,2023-11-29,Inspection Access or Follow-up,inspections,True,
218,2023-12-03,Formal Complaint,tenants,True,
418,2023-12-04,Inspection Access or Follow-up,inspections,True,
447,2023-12-08,Inspection Access or Follow-up,inspections,False,
24,2023-12-10,Inspection Access or Follow-up,inspections,False,
110,2023-12-13,Formal Complaint,tenants,True,
405,2023-12-16,Inspection Access or Follow-up,inspections,True,
3,2023-12-18,Inspection Access or Follow-up,inspections,True,
78,2023-12-22,Inspection Access or Follow-up,inspections,True,
206,2023-12-23,Inspection Access or Follow-up,inspections,True,
403,2023-12-29,Formal Complaint,tenants,False,
290,2024-01-03,Inspection Access or Follow-up,inspections,True,
169,2024-01-06,Inspection Access or Follow-up,inspections,False,
435,2024-01-07,Inspection Access or Follow-up,inspections,True,
444,2024-01-08,Formal Complaint,tenants,True,
129,2024-01-10,Inspection Access or Follow-up,inspections,True,
58,2024-01-12,Formal Complaint,tenants,True,
310,2024-01-13,Inspection Access or Follow-up,inspections,True,
272,2024-01-18,Inspection Access or Follow-up,inspections,True,
32,2024-01-21,Inspection Access or Follow-up,inspections,True,
434,2024-01-23,Other,generated,True,
426,2024-01-27,Other,generated,True,
279,2024-01-31,Inspection Access or Follow-up,inspections,False,
103,2024-02-06,Formal Complaint,tenants,True,
399,2024-02-06,Formal Complaint,tenants,False,
371,2024-02-07,Benefit Query,generated,True,
371,2024-02-10,Support Request,generated,True,
195,2024-02-13,Inspection Access or Follow-up,inspections,True,
129,2024-02-14,Formal Complaint,tenants,True,
189,2024-02-14,Inspection Access or Follow-up,inspections,False,
394,2024-02-14,Formal Complaint,tenants,False,
308,2024-02-16,Inspection Access or Follow-up,inspections,True,
413,2024-02-21,Inspection Access or Follow-up,inspections,True,
255,2024-02-24,Inspection Access or Follow-up,inspections,True,
314,2024-02-26,Inspection Access or Follow-up,inspections,False,
109,2024-03-06,Inspection Access or Follow-up,inspections,True,
321,2024-03-12,Inspection Access or Follow-up,inspections,True,
337,2024-03-19,Inspection Access or Follow-up,inspections,True,
39,2024-03-24,Inspection Access or Follow-up,inspections,True,
378,2024-04-01,Formal Complaint,tenants,False,
81,2024-04-04,Inspection Access or Follow-up,inspections,True,
218,2024-04-05,Other,generated,True,
160,2024-04-13,Formal Complaint,tenants,True,
103,2024-04-14,Formal Complaint,tenants,True,
126,2024-04-23,Inspection Access or Follow-up,inspections,False,
326,2024-04-27,Inspection Access or Follow-up,inspections,True,
440,2024-04-27,Formal Complaint,tenants,True,
299,2024-05-11,Support Request,generated,True,
156,2024-05-13,Benefit Query,generated,True,
379,2024-05-13,Formal Complaint,tenants,True,
181,2024-05-18,Inspection Access or Follow-up,inspections,True,
403,2024-05-23,Formal Complaint,tenants,True,
58,2024-05-23,Other,generated,True,
113,2024-05-26,Inspection Access or Follow-up,inspections,True,
191,2024-05-30,Inspection Access or Follow-up,inspections,False,
72,2024-06-03,Support Request,generated,True,
247,2024-06-06,Inspection Access or Follow-up,inspections,True,
133,2024-06-14,Inspection Access or Follow-up,inspections,True,
54,2024-06-15,Inspection Access or Follow-up,inspections,True,
20,2024-06-16,Formal Complaint,tenants,False,
216,2024-06-16,Inspection Access or Follow-up,inspections,True,
242,2024-06-19,Inspection Access or Follow-up,inspections,True,
351,2024-06-22,Other,generated,True,
73,2024-06-25,Formal Complaint,tenants,True,
412,2024-06-29,Inspection Access or Follow-up,inspections,True,
183,2024-07-14,Inspection Access or Follow-up,inspections,True,
162,2024-07-15,Inspection Access or Follow-up,inspections,True,
313,2024-07-18,Inspection Access or Follow-up,inspections,True,
116,2024-07-21,Inspection Access or Follow-up,inspections,True,
351,2024-07-26,Inspection Access or Follow-up,inspections,True,
127,2024-07-31,Formal Complaint,tenants,True,
247,2024-07-31,Formal Complaint,tenants,False,
240,2024-08-06,Inspection Access or Follow-up,inspections,True,
149,2024-08-06,Other,generated,True,
52,2024-08-07,Formal Complaint,tenants,True,
103,2024-08-07,Inspection Access or Follow-up,inspections,False,
96,2024-08-09,Inspection Access or Follow-up,inspections,True,
192,2024-08-16,Inspection Access or Follow-up,inspections,True,
63,2024-08-17,Inspection Access or Follow-up,inspections,True,
332,2024-08-21,Inspection Access or Follow-up,inspections,True,
312,2024-08-24,Inspection Access or Follow-up,inspections,True,
444,2024-08-27,Formal Complaint,tenants,True,
119,2024-08-28,Benefit Query,generated,True,
416,2024-08-29,Support Request,generated,True,
399,2024-09-01,Formal Complaint,tenants,True,
368,2024-09-04,Inspection Access or Follow-up,inspections,True,
424,2024-09-06,Formal Complaint,tenants,True,
232,2024-09-07,Benefit Query,generated,True,
81,2024-09-10,Inspection Access or Follow-up,inspections,True,
114,2024-09-11,Inspection Access or Follow-up,inspections,True,
38,2024-09-20,Benefit Query,generated,True,
10,2024-09-25,Inspection Access or Follow-up,inspections,True,
222,2024-10-05,Formal Complaint,tenants,False,
362,2024-10-05,Inspection Access or Follow-up,inspections,True,
22,2024-10-07,Inspection Access or Follow-up,inspections,True,
443,2024-10-07,Inspection Access or Follow-up,inspections,True,
371,2024-10-09,Inspection Access or Follow-up,inspections,True,
399,2024-10-18,Inspection Access or Follow-up,inspections,True,
371,2024-10-27,Inspection Access or Follow-up,inspections,True,
343,2024-10-31,Inspection Access or Follow-up,inspections,True,
171,2024-11-03,Formal Complaint,tenants,False,
11,2024-11-10,Formal Complaint,tenants,True,
147,2024-11-11,Inspection Access or Follow-up,inspections,True,
225,2024-11-13,Formal Complaint,tenants,True,
274,2024-11-16,Inspection Access or Follow-up,inspections,True,
389,2024-11-25,Inspection Access or Follow-up,inspections,True,
59,2024-12-11,Inspection Access or Follow-up,inspections,True,
241,2024-12-21,Inspection Access or Follow-up,inspections,True,
164,2024-12-23,Inspection Access or Follow-up,inspections,True,
139,2024-12-24,Inspection Access or Follow-up,inspections,True,
190,2024-12-27,Inspection Access or Follow-up,inspections,False,
38,2024-12-30,Inspection Access or Follow-up,inspections,True,
173,2024-12-30,Inspection Access or Follow-up,inspections,True,
373,2024-12-31,Formal Complaint,tenants,True,
373,2024-12-31,Formal Complaint,tenants,True,
387,2024-12-31,Formal Complaint,tenants,True,
345,2024-12-31,Formal Complaint,tenants,True,
324,2024-12-31,Formal Complaint,tenants,False,
264,2024-12-31,Formal Complaint,tenants,True,
29,2024-12-31,Formal Complaint,tenants,True,
31,2024-12-31,Formal Complaint,tenants,True,
61,2024-12-31,Formal Complaint,tenants,True,
171,2024-12-31,Formal Complaint,tenants,True,
159,2024-12-31,Formal Complaint,tenants,True,
420,2024-12-31,Formal Complaint,tenants,True,
222,2024-12-31,Formal Complaint,tenants,False,
169,2025-01-21,Inspection Access or Follow-up,inspections,True,
