feedback_id,tenantid,repairid,feedback_date,satisfaction_score,comments,propertyid,blockid,estateid,patchid,property_age_years,propertytype,simulated_satisfaction,propertyid_damp,reading_date,humidity,temperature,incident_source,is_iot_alert,unresolved_flag,response_days,repeat_incident_flag,high_priority_flag,date_diff
465,13,817,2025-04-02 11:55:30.216394,5,Could be faster,407,20.0,,6,29,House,4.3,407.0,2025-03-26 22:55:30.359483,70.3,13.6,IoT Alert,True,False,7.0,False,False,6.0
465,13,817,2025-04-02 11:55:30.216394,5,Could be faster,407,20.0,,6,29,House,4.3,407.0,2025-04-13 16:55:30.359483,70.1,14.5,IoT Alert,True,True,0.0,True,False,-12.0
467,85,407,2025-04-21 11:55:29.944155,3,Excellent service,322,19.0,,5,47,Flat,3.7,322.0,2025-04-10 16:55:30.359483,72.4,15.5,IoT Alert,True,False,60.0,False,False,10.0
468,175,622,2025-03-01 11:55:30.087524,2,Could be faster,115,9.0,5.0,7,103,Flat,4.6,115.0,2025-03-25 08:55:30.359483,71.6,10.3,IoT Alert,True,False,90.0,False,False,-24.0
477,428,439,2025-04-17 11:55:29.964353,4,Quick and efficient,35,8.0,4.0,6,15,Block of Flats,4.4,35.0,2025-03-22 18:55:30.359483,71.7,15.9,IoT Alert,True,True,60.0,False,False,25.0
477,428,439,2025-04-17 11:55:29.964353,4,Quick and efficient,35,8.0,4.0,6,15,Block of Flats,4.4,35.0,2025-03-28 08:55:30.359483,77.6,14.9,IoT Alert,True,True,7.0,False,False,20.0
478,13,649,2025-04-18 11:55:30.104681,5,Excellent service,407,20.0,,6,29,House,4.4,407.0,2025-03-26 22:55:30.359483,70.3,13.6,IoT Alert,True,False,7.0,False,False,22.0
478,13,649,2025-04-18 11:55:30.104681,5,Excellent service,407,20.0,,6,29,House,4.4,407.0,2025-04-13 16:55:30.359483,70.1,14.5,IoT Alert,True,True,0.0,True,False,4.0
483,410,219,2025-04-19 11:55:29.784798,5,Parts delay,202,6.0,4.0,8,8,Flat,4.4,202.0,2025-04-11 00:55:30.359483,70.1,10.0,IoT Alert,True,False,7.0,False,False,8.0
486,309,626,2025-04-06 11:55:30.089998,5,Very satisfied,116,10.0,5.0,4,80,House,3.3,116.0,2025-04-13 05:55:30.359483,74.3,14.3,IoT Alert,True,False,90.0,False,False,-7.0
488,254,709,2025-04-11 11:55:30.144390,3,Excellent service,199,1.0,1.0,5,66,Flat,4.0,199.0,2025-03-26 22:55:30.359483,78.9,13.5,IoT Alert,True,True,7.0,False,False,15.0
488,254,709,2025-04-11 11:55:30.144390,3,Excellent service,199,1.0,1.0,5,66,Flat,4.0,199.0,2025-04-08 02:55:30.359483,73.3,14.9,IoT Alert,True,True,30.0,False,False,3.0
489,189,203,2025-03-19 11:55:29.775161,5,Quick and efficient,211,10.0,5.0,7,80,House,3.7,211.0,2025-03-24 22:55:30.359483,70.8,15.6,IoT Alert,True,False,14.0,False,False,-6.0
490,346,831,2025-03-26 11:55:30.226041,2,Could be faster,42,1.0,1.0,7,66,Flat,4.8,42.0,2025-03-20 05:55:30.359483,74.0,13.5,IoT Alert,True,False,60.0,False,False,6.0
491,304,466,2025-04-04 11:55:29.984260,2,Could be faster,165,15.0,9.0,2,23,House,4.6,165.0,2025-03-30 08:55:30.359483,73.9,15.5,IoT Alert,True,True,60.0,True,False,5.0
